x,y
0.0,0.0
2.0,2.1
-1.9351494143416152,-0.6062728309289886
-2.164139208784863,0.8016743951727578
0.6598303400906165,0.6453594732963899
1.3450538173948954,2.2564471177251635
-2.900020493258519,-0.6637854114105338
0.9784085959853354,1.6130475799727688
-1.1737415110746565,0.4556621604083717
-0.7418382863065243,0.8805416288483335
0.9873836933559214,0.4611340433830078
-0.1396333566605671,2.720405122586655
1.3747168010016118,-2.2296796544755835
-0.9359360340686813,-0.6227428813218774
-1.734610905496232,0.7692004442167495
-0.7551097519644985,0.4484151280407037
0.778675766304898,1.1113204555614313
0.5940256796002283,1.47240009042953
0.6850072306986263,0.5053808734515558
1.1367815922522704,2.4679745580520294
-2.3488381427503167,-0.962472236302641
-0.46348183017533157,0.49959547856584174
1.9921293159147375,1.3027608565024538
-0.6144487808001617,1.1019416896837455
1.2898357608783102,0.11154778057162418
-1.583360632484291,3.072684818978603
-1.7977919953239747,-3.0260573714969663
-1.6830749333902857,-2.981763529776712
-1.8261520334501309,-3.0408283817398045
-1.640623094375239,-2.9623580281677246
-1.8462702940897495,-3.0584150621945247
-1.6219245801639932,-2.9441642042639726
-1.8302016665666307,-3.067464028582295
-1.6851493609417172,-2.947155040514018
-1.7502586095199548,-3.049709313675253
-1.8425142535877488,-2.990327773498968
-1.489932407431285,-2.9749491815722884
-1.9640534478483285,-3.079727526746518
-1.2923928395187463,-2.8678513659966454
-1.5621995503631543,-3.088716985896055
-2.182429293840057,-3.020687772604914
-0.31807772477236307,-2.740600109446525
2.073911695835844,-2.4258954851950114
0.22866733527289207,-1.111297232906185
1.0509879614579232,0.9657577712111753
-0.2911623529160088,1.9375870254998508
0.8376164694856169,-1.4312993557778697
-0.509624950253062,0.7888065461856856
1.9562060322951789,0.8261605546168981
-0.1499059377629306,2.126791010037936
0.9318519786731657,-1.624033563687495
-0.48749373356808673,0.4053897063304024
1.792506088270332,1.3837320407045963
-1.391070708157471,1.0228974572757605
-1.1136989374916784,-0.09405921591334976
-1.5855973936650674,1.147940570297298
-1.2971464262162626,-0.3482650854437903
-2.4960218915367274,0.9581190819594728
1.9140011907285004,0.6520285006134481
-0.29791513110827694,2.4430897036240946
0.7073360461153891,-2.2089639655500433
1.1678691329441468,-0.8882805041467747
-2.5005990055992515,2.134125691282211
0.05283022235534007,-1.853066803723773
2.6692314345713872,-0.888441599287425
0.6010870539599604,1.3784728332738962
0.8515872286106682,0.7284045204662979
0.5675032186460301,2.2668420995560736
-0.2587924501862776,-1.0897385579266334
0.958494842211933,0.4826284478501683
-0.00687507220037209,2.680524558766539
1.3913592131486885,-2.0685660124528424
-1.0190044414988322,-0.3610852193055747
-1.7654430954289189,1.0360210500194267
-0.8656908059933371,-0.054228506762612705
-0.6029254614804026,1.2815369446791869
1.0352183040970342,-0.27879555859036115
-1.687090626204518,2.910126099371979
-2.012184620927973,-3.0559387879421536
-1.0694852121759475,-2.849948422336971
-0.956096472322446,-3.023195231202452
-0.9119357476968739,-2.9328521847609306
-0.5511401508459217,-2.9356569060692013
0.9214841633177392,-2.661735383818374
-0.07336462451540826,-1.2034800980897584
1.3999367397540798,0.4327636033845136
-1.1706757609241625,2.8660385989021973
-1.8125773844919635,-3.0600790479772493
-1.7165498872223772,-2.959149921196987
-1.7203726106133943,-3.03654216260423
-1.8754744280336646,-3.007446956007013
-1.4302967138299465,-2.9522076317881476
-1.8975424670639347,-3.088246509305468
-1.5308423514344396,-2.9013919661119916
-1.8055312717066154,-3.090989590984523
-1.7985383025072805,-2.9452288120296517
-1.5116955449412377,-3.0079676692307276
-2.0324537163905965,-3.066489212489928
-1.0153413276440972,-2.830933868443268
-0.7329659015217047,-2.9979369503918356
0.05064341703682237,-2.7961590517837402
2.388456691619932,-2.039774124410433
1.506915161769074,-0.8170121503661907
-2.988990410506216,2.30373069605754
1.0078182129818654,-1.578500832568276
-0.8655060636804037,0.5489966360070921
0.42540264141741646,0.9139614990703511
2.19349576710651,1.5762024484869108
-0.379335645097856,0.3250947527446679
2.029165819772417,1.5618845407266133
-1.0099086965287356,0.4810389217291213
-0.1984663204312228,0.916705862547399
2.766689409496054,0.9032103508466085
2.7276343252950097,1.2441180278617507
2.204262001466084,0.5625955046849802
0.7584736061295617,2.3675949358777726
-1.010495844981119,-1.063322618582348
-1.8361493839394476,-0.07639900557512147
-1.6708269033619014,1.191693189650628
-1.2702900328855273,-0.424802014954459
-2.5578961151848807,0.8898807525284902
2.1808973809869023,0.8496572298361971
0.7130645752418157,1.9238654134941533
-0.635819136634208,-0.3831159617019576
-0.25370767396453403,1.2725029380626447
2.1750851144133314,0.08197179975546248
-0.11711952963503519,2.77237483379236
1.4947910256177448,-2.2195982569655914
-1.0013056962147897,-0.6088198084947823
-1.9720131154123013,0.7545563876620017
-0.08131383439465067,0.5909926695083975
2.917047848583638,1.5823331300473593
1.7949658792714358,-0.42191663097299414
-2.393165064838776,2.79749139517342
0.2191283625098535,-2.5830545014501163
2.548994466285646,-1.7673483064554636
1.7346881839318509,-0.4345068101563776
-2.544976550397382,2.80829770744773
0.8053554440427464,-2.432593957757663
0.6822706651958037,-1.1018496514801317
-0.46120274137334627,1.4193444694626849
1.2933050161532724,-0.4658529168874594
-2.6510835902136165,2.8193026878040097
1.1542401337188972,-2.3217868302080773
-0.5199700857565578,-0.7927415659679404
-0.07405502726247737,0.8096104804366194
2.9675049585637034,1.239461923846774
2.5103960100044875,0.31004460855963517
1.6674844826573798,2.3501153257263545
-2.84697655767288,-0.8176661975290174
0.918656411977762,1.2963954537418017
-0.2945239178607887,1.1500475304310107
2.2937500160702187,0.3137673526898644
0.8208486132544776,2.5559434175455458
-1.0977711546967366,-1.2015045496971672
-1.9202257787516865,-0.41694672480786754
-2.0253739689658103,1.0260138842601287
-0.051933467846607906,0.10685694209125807
2.210638673842671,2.028413862480191
-1.0392417150420028,-0.6365561650420177
-2.121114905259133,0.6959310499124108
0.48364149264692824,0.7909807039712806
2.050069232620469,1.8612721102793928
-1.4861948101814946,-0.1885286407753327
-2.38522442293652,1.057052616173945
1.3811869062461701,0.33829060413460676
-1.290006908573238,2.9549480166741873
-1.893491980225414,-3.0760736946226244
-1.5183934488695972,-2.9105072500254066
-1.8275020706853093,-3.091285766193215
-1.7416256032100152,-2.935036940012219
-1.6204532520520871,-3.033145264114665
-2.0183915544019153,-3.0379287980785756
-1.008798327066754,-2.8545119415560616
-0.7567001342714916,-2.995552741236158
-0.044021256057445855,-2.8148320970326193
2.3549747462396837,-2.1462522874936396
1.440916015500306,-0.9682197742446103
-2.8815909435149685,2.0172811648844595
1.0576987656262165,-1.2397482209988717
-1.7234873361209617,1.3499356001219225
-1.4741401869915176,-0.7675384933682223
-2.9970519221054537,0.39623479386759564
2.7392294513696474,2.0582094347056175
0.7999488953913386,-1.2138716025475966
-0.7761654921696672,1.2607711153118684
0.35589450903153724,-0.36965489902290366
0.7663199808671639,2.3103322510814737
-1.067244500583892,-0.9863251623195283
